Published Date,Date,Stock dated one day after ,Stock dated after hold period ,Stock rate (one day after),Stock rate (after hold period),Net profit or loss,index
2021-10-04T07:00:00Z,2021-10-04,"2,008.85 (5 october 2021)","1,823.95 (3 january 2022)","2,008.85","1,823.95",-184.90,0
2021-10-10,2021-10-10,"2,724.70 (11 october 2021)","2,609.80 (11 april 2022)","2,724.70","2,609.80",-114.90,1
2021-11-08,2021-11-08,"2,502.00 (9 november 2021)","2,517.15 (9 may 2022)","2,502.00","2,517.15",15.15,2
2021-11-17T08:00:00Z,2021-11-17,(18 november 2021),(17 may 2022),"2,344.00","1,681.00",-663.00,3
2021-11-27T08:00:00Z,2021-11-27,339.30 (28 november 2022),382.15 (27 february 2023),339.3,382.15,42.85,4
2021-12-01T08:00:00Z,2021-12-01,(2 december 2021),(2 march 2022),371.8,342.1,-29.7,5
2021-12-03T08:00:00Z,2021-12-03,"1,800.00(6 december 2021)","1,637.75 (2 june 2022)","1,800.00","1,637.75",-162.25,6
2021-12-15T08:00:00Z,2021-12-15,"1,869.80 (15 december 2021)","1,799.00 (14 februray 2022)","1,869.80","1,799.00",-70.80,7
2021-12-21T08:00:00Z,2021-12-21,(22 december 2021),(20 june 2022),654.4,550.45,-103.95,8
2021-12-31,2021-12-31," 2,367.50 (3 january 2022)","2,654.45 (1 april 2022)","2,367.50","2,654.45",286.95,9
2022-01-05T08:00:00Z,2022-01-05,701.10 (6 january 2022),684.30 (5 july 2022),701.1,684.3,-16.8,10
2022-01-05T08:00:00Z,2022-01-05,(6 january 2022),(7 february 2022),"1,707.00","1,731.75",24.75,11
2022-01-08,2022-01-08,"2,453.95 (10 january 2022)","2,391.50 (8 july 2022)","2,453.95","2,391.50",-62.45,12
2022-01-11T08:00:00Z,2022-01-11,(12 january 2022),(12 april 2022),393,380.75,-12.25,13
2022-01-26,2022-01-26,"2,410.00 (27 january 2022)","2,144.25 (27 april 2022)","2,410.00","2,144.25",-265.75,14
2022-01-27T08:00:00Z,2022-01-27,"1,685.00 (28 january 2022)","1,471.20 (27 july 2022)","1,685.00","1,471.20",-213.80,15
2022-01-27T08:00:00Z,2022-01-27,"1,913.55 (28 january 2022)","1,718.15 (28 april 2022)","1,913.55","1,718.15",-195.40,16
2022-01-28T08:00:00Z,2022-01-28,730.25 (31 january 2022),739.70 (29 april 2022),730.25,739.7,9.45,17
2022-02-17,2022-02-17,"2,418.00 (18 february 2022)","2,467.15 (21 march 2022)","2,418.00","2,467.15",49.15,18
2022-02-21,2022-02-21,"2,352.00 (22 february 2022)","2,606.70 (22 august 2022)","2,352.00","2,606.70",254.70,19
2022-02-23T08:00:00Z,2022-02-23,(24 febraury 2022),(25 may 2022),114.25,114.85,0.6,20
2022-02-26,2022-02-26,"2,247.05 (28 february 2022)"," 2,819.20(28 april 2022)","2,247.05","2,819.20",572.15,21
2022-02-28T08:00:00Z,2022-02-28,479.70 (2 march 2022),509.40 (18 april 2022),479.7,509.4,29.7,22
2022-03-03,2022-03-03,"2,355.00 (4 march 2022)","2,560.20 (1 september 2022)","2,355.00","2,560.20",205.20,23
2022-03-04,2022-03-04,"2,296.00 (7 march 2022)","2,766.90 (5 june 2022)","2,296.00","2,766.90",470.90,24
2022-03-10,2022-03-10,"1,814.00 (11 march 2022)","1,553.60 (10 may 2022)","1,814.00","1,553.60",-260.40,25
2022-03-14,2022-03-14,"1,411.00 (14 march 2022)","1,290.95 (13 may 2022)","1,411.00","1,290.95",-120.05,26
2022-03-22T07:00:00Z,2022-03-22,"1,780.00 (23 march 2022)","1,765.15 (21 july 2022)","1,780.00","1,765.15",-14.85,27
2022-03-31,2022-03-31,"1,474.00  (1 april 2022)","1,403.10 (2 may 2022)","1,474.00","1,403.10",-70.90,28
2022-04-06T07:00:00Z,2022-04-06,259.00 (7 april 2022),(6 june 2022),259,274.65,15.65,29
2022-04-12,2022-04-12,"1,492.90 (13 april 2022)","1,415.50 (10 october 2022)","1,492.90","1,415.50",-77.40,30
2022-04-19T07:00:00Z,2022-04-19,"1,575.00 (20 april 2022)","1,553.20 (27 april 2022)","1,575.00","1,553.20",-21.80,31
2022-04-20,2022-04-20,"2,759.00 (21 april 2022)","2,450.55 (18 october 2022)","2,759.00","2,450.55",-308.45,32
2022-04-20,2022-04-20,"1,364.90 (21 april 2022)","1,444.15 (18 october 2022)","1,364.90","1,444.15",79.25,33
2022-04-24T07:00:00Z,2022-04-24,(25 april 2022),(24 july 2022),"3,301.00","3,885.30",584.30,34
2022-05-11T07:00:00Z,2022-05-11,867.20 (17 may 2022),668.20 (13 june 2022),867.2,668.2,-199,35
2022-05-11T07:00:00Z,2022-05-11,"1,056.60 (12 may 2022)","1,052.90 (9 november 2022)","1,056.60","1,052.90",-3.70,36
2022-05-25T07:00:00Z,2022-05-25,975.00 (26 may 2022),945.80 (24 august 2022),975,945.8,-29.2,37
2022-05-30T07:00:00Z,2022-05-30,(31 may 2022),(29 august 2022),536.8,649.45,112.65,38
2022-05-31T07:00:00Z,2022-05-31,(1 june 2022),(31 july 2022),156.05,156.6,0.55,39
2022-06-17T07:00:00Z,2022-06-17,"7,690.95 (20 june 2022)",(15 december 2022),"7,690.95","8,584.00",893.05,40
2022-06-22T07:00:00Z,2022-06-22,(23 june 2022),(20 december 2022),133.3,97.8,-35.5,41
2022-06-30,2022-06-30,"2,580.00 (1 july 2022)","2,325.30 (29 september 2022)","2,580.00","2,325.30",-254.70,42
2022-07-16T07:00:00Z,2022-07-16,294.50 (18 july 2022),310.50 (16 august 2022),294.5,310.5,16,43
2022-07-19T07:00:00Z,2022-07-19,295.80 (20 july 2022),312.20 (19 august 2022),295.8,312.2,16.4,44
2022-08-05T07:00:00Z,2022-08-05,(8 august 2022),(6 october 2022),"2,698.00","3,285.90",587.90,45
2022-08-06T07:00:00Z,2022-08-06,733.50 (8 august 2022),882.75 (3 february 2023),733.50,882.75,149.25,46
2022-08-09T07:00:00Z,2022-08-09,"3,460.00 (10 august 2022)","3,087.10 (8 november 2022)","3,460.00","3,087.10",-372.90,47
2022-08-11T07:00:00Z,2022-08-11,313.10 (11 august 2022),360.50 (9 november 2022),313.1,360.5,47.4,48
2022-08-11T07:00:00Z,2022-08-11,(12 august 2022),(10 november 2022),"2,845.95","3,992.90","1,146.95",49
2022-08-23T07:00:00Z,2022-08-23,(24 august 2022),(22 november 2022),"2,490.50","2,606.10",115.60,50
2022-08-25,2022-08-25,"1,468.25 (26 august 2022)","1,628.15 (26 december 2022)","1,468.25","1,628.15",159.90,51
2022-09-08T07:00:00Z,2022-09-08,"8,834.95 (9 september 2022)",(8 december 2022),"8,834.95","8,682.25",-152.70,52
2022-09-20T07:00:00Z,2022-09-20,306.00 (12 august 2022),330.80 (12 september 2022),306,330.8,24.8,53
2022-09-27,2022-09-27,"1,381.90 (28 september 2022)","1,512.60 (28 october 2022)","1,381.90","1,512.60",130.70,54
2022-10-06T07:00:00Z,2022-10-06,(7 october 2022),(5 april 2023),"3,798.95","4,328.25",529.30,55
2022-10-11T07:00:00Z,2022-10-11,(12 october 2022),(11 november 2022),"3,310.00","4,008.70",698.70,56
2022-10-12,2022-10-12,"2,375.80 (13 october 2022)","2,525.50 (11 january 2023)","2,375.80","2,525.50",149.70,57
2022-10-13,2022-10-13,"1,487.70 (14 october 2022)","1,584.00 (14 november 2022)","1,487.70","1,584.00",96.30,58
2022-10-17,2022-10-17,"1,452.00 (18 october 2022)","1,585.25 (16 january 2023)","1,452.00","1,585.25",133.25,59
2022-10-24,2022-10-24,"2,498.00 (25 october 2022)","2,429.60 (23 january 2023)","2,498.00","2,429.60",-68.40,60
2022-10-29,2022-10-29,520.55 (30 october 2022),521.25 (29 april 2023),520.55,521.25,0.7,61
2022-11-04T07:00:00Z,2022-11-04,(7 november 2022),(3 february 2023),"1,774.45","2,098.55",324.10,62
2022-11-15,2022-11-15,437.90 (16 november 2022),530.80 (15 may 2023),437.9,530.8,92.9,63
2022-11-21T08:00:00Z,2022-11-21,(22 november 2022),(30 july 2023),696.2,785.95,89.75,64
2022-11-22T08:00:00Z,2022-11-22,"2,040.00 (23 november 2022)","2,216.55 (22 may 2023)","2,040.00","2,216.55",176.55,65
2022-11-28T08:00:00Z,2022-11-28,"8,985.00 (29 november 2022)","8,289.35 (29 march 2023)","8,985.00","8,289.35",-695.65,66
2022-11-29,2022-11-29,520.55 (30 november 2022),521.25 (29 may 2023),520.55,521.25,0.7,67
2022-11-29T08:00:00Z,2022-11-29,(30 november 2022),(30 december 2022),"3,908.95","3,859.35",-49.60,68
2022-12-03T08:00:00Z,2022-12-03,(4 december 2022),(2 june 2023),77,89.81,12.81,69
2022-12-06T08:00:00Z,2022-12-06,"1,612.95 (7 december 2022)","1,492.50 (8 march 2023)","1,612.95","1,492.50",-120.45,70
2022-12-08T08:00:00Z,2022-12-08,(9 december 2022),(9 january 2023),171,170.35,-0.65,71
2022-12-09,2022-12-09,"2,675.05 (12 december 2022)","2,679.85 (8 june 2023)","2,675.05","2,679.85",4.80,72
2022-12-09T08:00:00Z,2022-12-09,"6,496.05 (12 december 2022)","5,993.80 (9 january 2023)","6,496.05","5,993.80",-502.25,73
2022-12-09T08:00:00Z,2022-12-09,(12 december 2022),(9 april 2023),"2,726.80","2,816.75",89.95,74
2022-12-14T08:00:00Z,2022-12-14,625.00 (15 december 2022),576.40 (13 june 2023),625,576.4,-48.6,75
2022-12-17,2022-12-17,422.40 (19 december 2022),569.55 (16 june 2023),422.4,569.55,147.15,76
2022-12-17,2022-12-17,"2,671.00 (19 december 2022)","2,463.20 (21 march 2023)","2,671.00","2,463.20",-207.80,77
2022-12-20,2022-12-20,412.00 (21 december 2022),468.95 (19 june 2023),412,468.95,56.95,78
2022-12-20T08:00:00Z,2022-12-20,(21 december 2022),(21 march 2023),77.55,79.51,1.96,79
2022-12-21T08:00:00Z,2022-12-21,335.00 (22 december 2022),337.60 (23 january 2023),335,337.6,2.6,80
2022-12-23,2022-12-23,"1,591.00 (26 december 2022)","1,561.75 (24 march 2023)","1,591.00","1,561.75",-29.25,81
2023-01-01T08:00:00Z,2023-01-01,(2 january 2023),(2 april 2023),768.1,682.2,-85.9,82
2023-01-10,2023-01-10,"3,289.00 (11 january 2023)","3,281.50 (11 may 2023)","3,289.00","3,281.50",-7.50,83
2023-01-11,2023-01-11,"2,586.00 (12 january 2023)","2,452.90 (13 march 2023)","2,586.00","2,452.90",-133.10,84
2023-01-15,2023-01-15,412.60 (16 january 2023),471.90 (17 april 2023),412.6,471.9,59.3,85
2023-01-17T08:00:00Z,2023-01-17,"1,111.00 (18 january 2023)","1,153.65 (17 july 2023)","1,111.00","1,153.65",42.65,86
2023-01-18T08:00:00Z,2023-01-18,(19 january 2023),(20 march 2023),"2,088.85",848.75,"-1,240.10",87
2023-01-19T08:00:00Z,2023-01-19,(20 january 2023),(22 april 2023),170.1,174.05,3.95,88
2023-01-19T08:00:00Z,2023-01-19,(20 january 2023),(19 july 2023),"1,320.20","1,543.70",223.50,89
2023-01-20T08:00:00Z,2023-01-20,"1,534.00 (23 january 2023)","1,227.45 (21 april 2023)","1,534.00","1,227.45",-306.55,90
2023-01-22T08:00:00Z,2023-01-22,"3,454.75 (23 janury 2023)","2,418.35 (24 july 2023)","3,454.75","2,418.35","-1,036.40",91
2023-02-28,2023-02-28,"3,326.50 (1 march 2023)","3,375.00 (28 august 2023)","3,326.50","3,375.00",48.50,92
2023-03-07T08:00:00Z,2023-03-07,"2,143.05 (8 march 2023)","2,277.40 (6 june 2023)","2,143.05","2,277.40",134.35,93
2023-05-15,2023-05-15,"3,262.00 (16 may 2023)","3,449.85 (14 august 2023)","3,262.00","3,449.85",187.85,94
2023-06-08T07:00:00Z,2023-06-08,836.05 (9 june 2023),885.85 (10 july 2023),836.05,885.85,49.8,95
2023-07-31T07:00:00Z,2023-07-31,890.65 (1 august 2023),884.85 (8 august 2023),890.65,884.85,-5.8,96
2023-08-12,2023-08-12,"2,533.05 (14 august 2023)",(11 september 2023),"2,533.05","2,474.40",-58.65,97